id,Nazwa produktu,wartosc energetyczna kcal,woda g,bialko ogolem g,bialko zwierzece g,bialko roslinne g,tluszcz g,weglowodany g ,sod mg,potas mg,wapn mg,fosfor mg,magnez mg,zelazo mg,cynk mg,miedz mg,mangan mg
631,Kapusniak z kapusty kwaszonej,22,94.9,1.4,1.1,0.3,1.2,1.6,59,48,8,9,2,0.2,0.11,0.01,0.03
632,Kapusniak ze slodkiej kapusty,31,93.7,0.7,0.2,0.5,2.1,3.2,11,87,20,15,5,0.2,0.13,0.02,0.06
633,Krem z zielonego groszku,64,86.5,3.1,1.2,1.9,3.8,5.9,21,115,19,52,9,0.7,0.48,0.09,0.18
634,Krupnik z kaszy gryczanej,43,89.2,1.7,0.6,1.1,1.2,7.2,24,150,9,37,16,0.4,0.28,0.05,0.15
635,Krupnik z kaszy jeczmiennej I,40,89.5,1.5,0.6,0.9,0.9,7.4,23,143,9,27,9,0.3,0.18,0.04,0.1
636,Krupnik z kaszy jeczmiennej II,44,89.3,1.3,0.6,0.7,1.2,7.6,15,114,3,24,8,0.3,0.14,0.03,0.08
637,Krupnik z ryzu,43,89.1,1.5,0.6,0.9,1.1,7.6,24,137,8,24,8,0.3,0.21,0.04,0.11
638,Zupa cebulowa,44,91.4,1.4,0.8,0.6,2.7,4,35,41,12,14,4,0.2,0.12,0.02,0.06
639,Zupa cytrynowa z ryzem,58,87.2,1.4,0.6,0.8,2.2,8.7,24,49,7,19,4,0.2,0.21,0.03,0.11
640,Zupa fasolowa,63,83.3,4,0.6,3.4,1.8,10,17,193,27,70,27,1.1,0.61,0.08,0.31
641,Zupa grochowa,66,83.5,4.4,0.9,3.5,2.4,8.9,21,148,9,61,19,0.8,0.67,0.07,0.3
642,Zupa grzybowa zabielana,26,95,1.3,1,0.3,1.8,1.3,23,43,9,20,3,0.2,0.09,0.03,0.02
643,Zupa jarzynowa,28,92.4,1.4,0.6,0.8,1.1,4.3,79,133,18,20,9,0.5,0.19,0.05,0.1
644,Zupa jarzynowa ze smietana,43,89.5,1.7,0.8,0.9,1.8,6.2,28,177,17,28,10,0.4,0.21,0.04,0.1
645,Zupa kalafiorowa I,27,92.3,1.6,0.7,0.9,0.5,4.9,27,130,15,22,8,0.3,0.17,0.04,0.09
646,Zupa kalafiorowa II,34,93,1.8,1.1,0.7,2.3,2.1,33,68,10,14,4,0.2,0.11,0.01,0.06
647,Zupa ogorkowa,42,90.8,1.4,0.8,0.6,2,5,84,112,9,20,10,0.2,0.18,0.03,0.05
648,Zupa owocowa z jablek,42,89.1,0.1,0,0.1,0.1,10.6,1,38,2,3,1,0.1,0.05,0.01,0.03
649,Zupa pomidorowa,11,96.3,1,0.6,0.4,0.1,2.1,22,85,9,10,5,0.3,0.11,0.02,0.04
650,Zupa pomidorowa z makaronem,35,92.7,1.5,1.1,0.4,1.8,3.3,26,54,10,12,4,0.2,0.1,0.01,0.03
651,Zupa pomidorowa z ryzem,37,92.1,1.5,1,0.5,1.8,3.9,25,54,10,13,3,0.2,0.13,0.01,0.05
652,Zupa pomidorowa zabielana I,17,95.3,1.2,0.8,0.4,0.6,2.3,24,92,15,14,5,0.3,0.13,0.02,0.04
653,Zupa pomidorowa zabielana II,28,94.3,1.3,1,0.3,1.8,1.9,25,51,10,10,3,0.2,0.09,0.01,0.02
654,Zupa selerowa,38,91.3,1.6,1,0.6,1.8,4.5,35,121,13,25,7,0.2,0.17,0.02,0.06
655,Zupa selerowa z grzankami,51,87.5,1.8,0.6,1.2,1.9,8.1,75,104,15,28,8,0.4,0.24,0.04,0.1
656,Zupa szczawiowa,40,92.3,1.6,1.4,0.2,2.5,2.9,30,62,31,22,4,0.2,0.15,0.01,0.04
657,Zupa szpinakowa z ziemniakami,40,89.4,2.2,1.2,1,0.9,6.6,33,180,39,38,16,0.6,0.28,0.05,0.1
658,Zupa z fasoli szparagowej,43,87.2,2.2,0.8,1.4,0.6,8.9,124,233,31,37,15,0.9,0.31,0.08,0.16
659,Zupa z porow z makaronem,58,85.2,2.4,0.7,1.7,1.4,10.3,30,122,20,32,9,0.5,0.31,0.06,0.13
660,Zupa z zielonego groszku,57,83.4,3.2,0.7,2.5,1.2,11.2,97,191,24,50,19,0.9,0.49,0.1,0.25
661,Zupa ziemniaczana,38,90.2,1.4,0.6,0.8,1.1,6.6,24,177,8,25,10,0.3,0.18,0.05,0.09
662,Zupa ziemniaczana ze smietana,47,89.4,1.5,0.8,0.7,1.9,6.5,22,151,9,24,8,0.2,0.15,0.03,0.06
663,zurek,124,70.6,2.2,0.2,2,3.1,23.5,7,276,13,52,17,0.5,0.38,0.07,0.22
664,Zupa neapolitanska,63,86.7,2.2,1.1,1.1,2.6,8.2,38,42,36,31,5,0.2,0.28,0.02,0.06
665,Kasza manna na wywarze jarzynowym,21,95.2,0.5,0,0.5,0.8,3.4,5,30,4,8,2,0.1,0.07,0.01,0.03
666,Kasza jeczmienna na mleku,63,86.2,2.6,2.1,0.5,2.2,8.5,29,109,78,70,11,0.2,0.27,0.03,0.07
667,Kasza manna na mleku,66,85.4,2.7,2.1,0.6,2.1,9.3,28,96,76,60,9,0.1,0.26,0.02,0.04
668,Kluski lane na mleku,69,85.8,3.6,3.2,0.4,3.1,6.8,43,129,104,83,11,0.2,0.37,0.02,0.03
669,Makaron na mleku,66,85.8,2.9,2.2,0.7,2.3,8.5,30,102,78,64,10,0.2,0.28,0.02,0.05
670,Platki owsiane na mleku,62,86.3,2.7,1.7,1,2.3,8.2,24,106,68,81,17,0.4,0.42,0.06,0.35
671,Ryz na mleku,66,85.6,2.7,2.2,0.5,2.1,9.1,29,99,77,65,9,0.1,0.34,0.03,0.09
672,Dorsz w jarzynach,117,74,15.6,14.9,0.7,4.9,3.9,109,439,23,149,33,0.8,0.58,0.09,0.11
673,Filety z dorsza po grecku,152,72.8,10.6,9.7,0.9,10.8,4.6,70,338,19,103,25,0.7,0.44,0.08,0.09
674,"Filety z dorsza smazone, panierowane",273,48.8,19.1,17.3,1.8,15.8,14.6,167,404,15,186,36,1.1,0.85,0.1,0.17
675,Karp w galarecie (z warzywami),136,67.6,26.1,25.7,0.4,2.9,2.1,97,295,20,138,16,0.7,0.75,0.08,0.1
676,Karp z wody (bez warzyw),102,77.1,16,15.6,0.4,3.7,2,41,414,21,199,16,0.8,0.9,0.12,0.11
677,Kotlet mielony z dorsza,259,54.9,14.9,13.6,1.3,17.8,10.9,144,333,28,149,29,0.8,0.65,0.08,0.12
678,Pulpety z dorsza,112,73,14.2,13,1.2,2.6,8.8,131,348,17,140,28,0.9,0.64,0.08,0.12
679,Dorsz z rusztu,172,66.7,22.1,22,0.1,9.1,0.6,91,461,17,231,33,0.6,0.65,0.08,0.03
680,losos smazony saute,380,42.3,21.1,20.6,0.5,31.4,4.1,53,391,15,279,31,1.1,0.86,0.07,0.03
681,losos z rusztu,283,55.3,20.7,20.6,0.1,22.3,0.6,54,403,19,278,32,1.2,0.85,0.08,0.03
682,Cielecina w potrawce,103,77.6,13.5,12.9,0.6,4,4,60,262,15,137,16,1.2,2.12,0.18,0.08
683,Klopsiki cielece mielone,250,53.6,16.2,14.7,1.5,14.6,14.3,145,286,57,185,23,1.5,2.41,0.2,0.14
684,Kotlet cielecy panierowany,364,32.6,27.1,24.9,2.1,21.3,17.4,206,526,23,288,27,4.1,2.93,0.35,0.24
685,Pieczen cieleca duszona,192,65.3,20.1,19.9,0.2,11.8,1.7,89,406,13,201,16,2.9,2.08,0.26,0.04
686,Kotlet mielony z kury,382,36.8,19.9,18.3,1.6,27.8,14.3,157,342,42,207,25,2.1,1.68,0.09,0.15
687,Kura w galarecie,192,61.7,27.3,27.1,0.2,8.9,1.2,65,238,14,107,17,1.1,0.92,0.05,0.06
688,Kurczak gotowany w jarzynach,99,80.8,7.6,6.7,0.9,6.4,4.6,45,235,25,88,16,0.8,0.71,0.06,0.12
689,Kurczeta pieczone,179,70,16.4,16.3,0.1,12.7,0.1,61,276,12,165,18,1.1,1.2,0.05,0.04
690,Potrawka z kurczaka,148,72.3,13.2,12.5,0.7,9,4.7,56,278,16,140,18,1,1.03,0.06,0.1
691,Kotlety z kurczaka smazone saute,241,59.1,20.3,19.9,0.4,16.5,3.3,51,361,6,225,31,0.4,0.48,0.01,0.02
692,Kotlety z kurczaka smazone panierowane,247,56.1,19.7,18.8,0.9,15.7,7.6,107,349,12,232,32,0.7,0.72,0.03,0.11
693,Bitki wieprzowe,195,70.3,10.4,10.1,0.3,16.1,2.6,36,177,4,102,12,0.7,1.99,0.03,0.02
694,Bitki wieprzowe w jarzynach,199,68.3,10.7,10.1,0.6,16,4.3,51,239,12,115,16,0.9,2.1,0.05,0.07
695,Galaretka z nozek wieprzowych,202,66.8,16.9,16.7,0.2,14.9,0.8,121,121,21,82,10,1.6,1.98,0.26,0.06
696,Kotlet schabowy panierowany,351,40,19,17.1,2,24.1,15.9,111,308,20,202,26,1.3,1.87,0.09,0.19
697,Wieprzowina pieczona,278,59.3,15.4,15.4,0,24.4,0,55,264,5,153,18,1.1,3.01,0.04,0.02
698,Pieczen wieprzowa duszona,225,66.9,11.4,11.2,0.2,19.8,1.2,37,203,6,113,14,0.8,2.23,0.04,0.03
699,Rolada wieprzowa,412,35,21.1,19.9,1.2,32.5,10,133,356,12,214,26,1.6,3.97,0.07,0.08
700,Schab pieczony I,317,45.2,32.2,32.2,0,21.1,0,73,526,24,319,37,1.5,2.96,0.09,0.06
701,Schab pieczony II,291,48.7,30.4,30.2,0.2,18.7,0.7,61,507,24,301,35,1.5,2.8,0.1,0.08
702,Stek wieprzowy,472,33,21.7,21.5,0.2,42.7,1.5,84,382,25,223,23,1.8,4.16,0.11,0.07
703,Watrobka wieprzowa saute,239,57.7,20.5,20.1,0.4,15.5,4.9,77,305,14,334,22,17.1,4.16,0.59,0.24
704,Wieprzowina gotowana,364,42.8,22.6,22,0.6,30,3.1,95,491,21,237,33,1.8,4.49,0.09,0.13
705,zeberka duszone wieprzowe,210,70.3,7.9,7.6,0.3,19.2,2.2,32,138,16,81,9,0.7,1.46,0.04,0.04
706,Befsztyk bity wiejski,258,58.3,19.4,19.1,0.3,19.6,1.6,40,372,19,208,25,3.3,3.21,0.1,0.04
707,Bitki wolowe,103,79.1,13.6,13.3,0.3,4.3,2.4,53,242,3,132,16,1.5,2.41,0.05,0.03
708,Bitki wolowe w jarzynach,116,73.8,14.3,13.3,1,4.4,6.6,87,389,21,154,25,1.8,2.61,0.1,0.17
709,Boeuf Strogonow,219,61.5,19.5,19,0.5,14.3,3.7,60,341,21,178,23,2.2,2.51,0.07,0.03
710,Bryzol wolowy z poledwicy,252,56.2,24.6,24.5,0.1,16.6,1.4,63,467,6,259,32,3.8,3.57,0.13,0.05
711,Gulasz wolowy,148,73.5,14,13.6,0.4,9.2,2.6,53,267,6,137,18,1.6,2.5,0.07,0.06
712,Poledwica wolowa pieczona,168,69.4,19.7,19.7,0,9.9,0,61,376,5,208,26,3,2.88,0.1,0.04
713,Pieczen wolowa duszona,156,71.9,15.8,15.5,0.3,9.5,2,58,286,4,154,19,1.8,2.81,0.07,0.04
714,Sztuka miesa I,247,49.1,33.9,33.2,0.7,11.4,3.8,127,675,32,316,43,4,4.5,0.14,0.14
715,Sztuka miesa II,223,54.2,30.6,30,0.6,10.3,3.2,107,592,31,283,38,3.6,4.04,0.11,0.12
716,Zrazy wolowe zawijane ze slonina,145,74.7,12.1,11.6,0.5,9.4,3.2,45,222,4,118,15,1.4,2.13,0.05,0.05
717,Klopsiki mielone z miesa mieszanego,272,52.2,13.5,11.7,1.8,17.5,15.9,113,234,10,137,18,1.3,2.36,0.07,0.1
718,Kotlet mielony z miesa mieszanego,284,53.3,13,11.7,1.3,21.1,11.8,108,232,10,138,19,1.3,2.37,0.07,0.13
719,Pasztet z miesa mieszanego,361,46.3,15,14.2,0.8,31.1,6.6,94,240,14,178,17,4.2,2.57,0.2,0.1
720,Pieczen rzymska,208,60.6,14.4,12.9,1.5,11.4,12.7,136,250,9,150,20,1.5,2.56,0.07,0.13
721,Pulpety z miesa mieszanego,223,55.5,18.7,16.9,1.8,11.1,13.4,155,396,20,199,28,2.1,3.37,0.1,0.17
722,Medaliony z indyka,247,58.8,18.6,18.2,0.4,17.9,3.4,45,442,3,230,34,0.5,0.83,0.04,0.03
723,Bigos popularny,119,80,5.1,4.2,0.9,9.9,3.9,170,193,28,55,10,0.6,0.87,0.04,0.1
724,Fasolka po bretonsku,141,68.4,8,3,5,6.6,15.9,152,332,41,128,42,1.9,1.29,0.13,0.47
725,Golabki z miesem i ryzem w sosie pomidorowym,108,79,3.6,2.1,1.5,6.7,10,20,200,38,51,11,0.4,0.72,0.04,0.2
726,Papryka nadziewana miesem i ryzem,160,70.6,4.4,2.7,1.7,10.6,13.7,16,239,16,64,12,0.7,0.9,0.08,0.19
727,Risotto z miesem i warzywami,185,64.5,6.6,5,1.6,10,18.3,33,169,18,89,12,0.6,1.38,0.07,0.27
728,Mizeria ze smietana,33,93.5,1,0.5,0.5,2.2,2.8,15,112,30,30,8,0.2,0.22,0.08,0.06
729,"Salata zielona z pomidorem, ogorkiem i olejem",56,90.2,0.9,0,0.9,4.7,3.6,6,152,15,18,7,0.5,0.29,0.05,0.15
730,Salata zielona z olejem,111,84.6,1,0,1,11.6,2.1,3,99,18,15,7,0.5,0.32,0.03,0.21
731,Salata zielona ze smietana,41,91,1.4,0.5,0.9,2.3,4.5,10,113,35,28,8,0.5,0.35,0.03,0.19
732,Surowka z cykorii i jablek,161,78.3,1,0.2,0.8,16.4,3.8,4,130,17,24,7,0.6,0.18,0.09,0.18
733,Surowka z kapusty bialej,67,85.9,1.6,0,1.6,4.7,7,17,204,59,29,12,0.3,0.29,0.03,0.21
734,Surowka z kapusty kwaszonej,68,85.4,0.9,0,0.9,4.7,7.5,176,174,27,15,6,0.4,0.21,0.04,0.12
735,Surowka z marchwi,47,88.5,1.1,0.5,0.6,2.3,7.7,51,199,39,33,11,0.3,0.27,0.07,0.12
736,Surowka z marchwi i jablek,59,81.7,1,0,1,0.3,16.6,70,287,32,30,15,0.5,0.35,0.1,0.19
737,Surowka z ogorkow i pomidorow,32,93,1.1,0.4,0.7,1.8,3.6,14,157,27,28,8,0.3,0.25,0.08,0.08
738,Surowka z owocow,103,73,0.5,0,0.5,0.3,25.9,2,149,11,14,6,0.4,0.13,0.07,0.08
739,Surowka z owocow i warzyw,148,79,1.1,0.4,0.7,14.3,5.1,8,141,12,19,6,0.5,0.26,0.04,0.1
740,Surowka z papryki,91,84.7,1,0,1,7.5,6.3,6,201,15,23,9,0.5,0.23,0.08,0.09
741,Surowka z pomidorow,14,95.4,0.8,0,0.8,0.2,3.2,7,253,8,19,7,0.4,0.23,0.05,0.05
742,Surowka z porow z jablkami,141,77.2,1.7,0.2,1.5,12.5,7.9,5,190,34,42,8,0.9,0.52,0.1,0.13
743,Surowka z rzodkiewki,93,82.5,7.5,6.9,0.6,5.9,3.5,25,147,67,101,9,0.4,0.51,0.03,0.08
744,Surowka z selerow,92,81.8,1.1,0,1.1,7.5,8.9,58,236,27,55,13,0.4,0.4,0.04,0.15
745,"Surowka z selerow, jablek i marchwi",60,81.7,0.9,0,0.9,0.4,16.5,44,240,22,35,11,0.4,0.34,0.06,0.15
746,"Surowka z kapusty pekinskiej, jablek, papryki z olejem",53,88.5,1.1,0,1.1,3.8,5.7,7,172,35,33,13,0.4,0.28,0.05,0.14
747,Surowka z kapusty pekinskiej z majonezem,94,83.3,1.6,0.3,1.3,8.1,6,29,169,44,43,17,0.4,0.34,0.05,0.16
748,Surowka wielowarzywna z jogurtem naturalnym,35,90,1.7,0.8,0.9,0.6,7,17,222,45,43,12,0.5,0.31,0.08,0.09
749,Brukselka z wody,110,75.6,4.2,0.1,4.1,7.1,12,22,348,49,33,18,0.8,0.76,0.06,0.4
750,Buraki,70,84.2,1.5,0,1.5,3.5,10,46,278,33,14,14,1.4,0.46,0.08,0.35
751,Buraki z jablkami,70,84.1,1.5,0,1.5,3.3,10.3,44,272,32,14,13,1.3,0.45,0.08,0.34
752,Buraki zasmazane,84,83.4,1.6,0,1.6,5.5,8.7,39,265,32,14,13,1.3,0.44,0.08,0.34
753,Buraki ze smietana,68,85,1.8,0.3,1.5,3.6,8.8,46,274,42,22,14,1.3,0.47,0.08,0.33
754,cwikla,40,87.2,1.6,0,1.6,0.1,10.2,42,311,36,19,15,1.4,0.52,0.09,0.37
755,Dynia z pomidorami,44,89.2,1.2,0,1.2,2.4,6.5,5,269,44,34,11,0.7,0.33,0.11,0.05
756,Fasolka szparagowa,97,79.1,2.9,0.1,2.8,6.9,10.3,21,288,71,52,25,1.2,0.7,0.11,0.26
757,Groszek zielony z maslem,100,79.7,3.7,0.1,3.6,6.8,9.3,2,192,13,67,16,1,0.76,0.16,0.34
758,Kalafior z wody,83,85,2,0.1,1.9,6.8,5.5,32,150,11,24,9,0.5,0.2,0.03,0.18
759,Kapusta biala zasmazana,69,85.8,1.6,0.1,1.5,4.7,7.2,16,180,52,28,10,0.3,0.26,0.03,0.18
760,Marchewka z groszkiem I,64,83.9,1.7,0,1.7,3.1,10.8,90,204,31,35,16,0.7,0.38,0.1,0.2
761,Marchewka z groszkiem II,82,82.7,1.9,0.5,1.4,5.5,9.4,87,206,44,42,15,0.6,0.37,0.09,0.18
762,Marchewka zasmazana,69,85.5,1,0.1,0.9,4.8,8.4,66,228,30,28,13,0.4,0.29,0.08,0.16
763,Salatka jarzynowa,192,68.8,2.9,0.2,2.7,16.5,10.9,78,252,27,69,27,1,0.61,0.09,0.28
764,Salatka z groszku zielonego,159,71.8,4,1.2,2.8,13.1,10.4,115,113,31,69,18,1.3,0.69,0.1,0.26
765,Salatka z czerwonej kapusty,83,84.4,1.4,0,1.4,6.5,7,8,211,33,23,9,0.4,0.33,0.07,0.19
766,Szpinak zasmazany,82,82.1,3.7,0.7,3,6.1,6.2,37,283,123,49,60,3.1,0.83,0.11,0.29
767,Salatka jarzynowa z majonezem i jogurtem naturalnym,116,76.7,3.2,0.5,2.7,7.5,11.6,118,269,41,75,29,0.9,0.62,0.09,0.28
768,Pieczarki smazone,232,67.8,3.4,0.1,3.3,24.3,3.3,9,352,16,200,15,1.1,0.58,0.48,0.07
769,Bliny ziemniaczane,257,53.3,5.6,3.3,2.3,16.3,23.6,100,371,59,114,25,1,0.76,0.09,0.2
770,Budyn z miesa i makaronu,171,61.2,10.6,7.7,2.9,4.4,23.1,60,223,44,129,17,1.4,1.08,0.13,0.18
771,Kasza gryczana na sypko z maslem roslinnym,132,67.5,4.5,0,4.5,2.3,25,4,160,9,165,78,1,1.26,0.15,0.73
772,Kasza gryczana na sypko         ze smalcem,139,66.5,4.8,0.3,4.5,3,25,7,164,9,166,79,1,1.27,0.15,0.73
773,Kasza perlowa na sypko z maslem roslinnym,114,71.9,2.2,0,2.2,2,23.6,3,83,6,65,14,0.5,0.29,0.06,0.24
774,Kasza perlowa na sypko               ze smalcem,119,71.4,2.2,0,2.2,2.5,23.6,1,83,6,65,14,0.5,0.29,0.06,0.24
775,Kluski kladzione,165,59.6,5.1,1,4.1,1.3,33.8,12,60,12,46,5,0.7,0.39,0.04,0.12
776,Kluski lane,93,78.8,4.1,2.3,1.8,2,14.9,26,46,12,50,4,0.6,0.43,0.03,0.06
777,Knedle ze sliwkami,162,65,2.7,0.5,2.2,5.9,25.8,13,256,12,46,14,0.6,0.31,0.09,0.14
778,Kopytka,147,62.3,4,0.5,3.5,0.7,32.3,11,342,10,64,19,0.7,0.44,0.09,0.19
779,Kopytka z maslem,151,62.4,3.6,0.2,3.4,1.5,31.8,7,328,9,58,18,0.6,0.38,0.09,0.19
780,Kulebiak,222,59.1,7.6,5.3,2.3,12.7,20.1,28,134,24,84,11,0.8,1.12,0.04,0.1
781,Leniwe pierogi z sera i ziemniakow,220,56.3,12.8,10.9,1.9,10.1,20.1,39,154,58,157,12,0.5,0.8,0.05,0.1
782,Leniwe pierogi z sera,242,55.8,14.5,13.5,1,13.9,15.1,62,101,68,180,9,0.5,0.93,0.04,0.06
783,Makaron z maslem,126,70,3.6,0.4,3.2,1.8,24.4,5,55,8,40,9,0.4,0.31,0.05,0.16
784,Makaron,107,73.6,3.3,0.4,2.9,0.7,22.3,5,50,7,37,8,0.4,0.28,0.04,0.15
785,Makaron z serem,140,70.7,6.3,4.2,2.1,5.2,17.5,12,51,25,67,4,0.3,0.37,0.03,0.06
786,Nalesniki z kapusta,147,71.6,3.2,0.8,2.4,9.2,15.2,24,207,67,49,13,0.5,0.41,0.04,0.21
787,Nalesniki z serem,242,51.6,10.1,8.7,1.4,10.3,27.4,39,94,60,129,8,0.5,0.71,0.04,0.06
788,Pierogi ruskie,167,63.2,5.6,2.7,2.9,5,25.7,11,218,19,72,13,0.5,0.42,0.06,0.13
789,Pierogi z miesem I,146,68,7.1,4.6,2.5,4.1,20.5,33,104,8,62,8,0.8,0.76,0.04,0.08
790,Pierogi z miesem II,219,58.6,12,9.9,2.1,11.6,17.3,37,185,11,109,13,1.4,1.4,0.05,0.07
791,Pierogi z serem I,237,50.2,11.2,8.5,2.7,8.4,29.7,29,86,48,127,8,0.5,0.66,0.04,0.09
792,Pierogi z serem II,238,51.9,10.9,8.8,2.1,9.9,26.8,23,79,50,137,7,0.6,0.71,0.04,0.07
793,Pierogi z truskawkami,240,52,3.8,0.4,3.4,11.4,32.3,31,99,19,43,9,0.8,0.32,0.08,0.22
794,Risotto z miesem,229,56.1,7.4,5.2,2.2,11.8,24.2,25,145,7,94,12,0.6,1.09,0.07,0.32
795,Ryz na sypko z maslem roslinnym,135,67.4,2.4,0,2.4,1.5,28.4,4,40,4,49,5,0.3,0.62,0.06,0.36
796,Ryz na sypko ze smalcem,124,70.8,2.1,0,2.1,2,24.9,2,35,3,43,4,0.3,0.55,0.05,0.32
797,Ryz z jablkami,153,63.2,2,0.5,1.5,2.1,32.3,13,93,21,43,6,0.3,0.46,0.05,0.24
798,Ziemniaki puree,90,77.2,2.1,0.2,1.9,1.4,18.4,10,446,12,61,23,0.5,0.35,0.1,0.18
799,Ziemniaki z tluszczem,105,75.3,2,0,2,3.1,18.7,12,454,4,58,24,0.5,0.34,0.1,0.19
800,Pyzy,210,50.9,3.7,0.2,3.5,6.2,37.4,14,897,8,113,42,1.1,0.65,0.26,0.33
801,Pyzy z miesem,292,40.4,7.8,3.8,4,14,36.2,37,714,11,132,40,1.2,1.34,0.17,0.34
802,Placki ziemniaczane,231,57.2,3.6,1.1,2.5,14.5,23.6,20,503,21,84,28,0.8,0.54,0.13,0.23
803,Makaron zapiekany z kapusta slodka,138,69.2,3.6,0.3,3.3,5.2,21.3,16,187,49,48,15,0.5,0.42,0.06,0.27
804,Kluski slaskie,169,60.6,2.6,0.4,2.2,3.8,32.1,16,377,12,66,22,0.6,0.38,0.09,0.2
805,Kotlety ziemniaczane,241,52.5,4.3,1,3.3,12.8,29.3,37,506,13,91,29,0.9,0.65,0.14,0.28
806,lazanki z kapusta,147,70.1,3.5,0.8,2.7,7,18.9,17,131,33,45,10,0.6,0.43,0.04,0.18
807,Ciasto nalesnikowe biszkoptowe,186,59.7,8.2,5.5,2.7,5.9,25.5,65,145,74,129,15,1.1,0.96,0.06,0.13
808,Ciasto nalesnikowe bez piany,174,60.9,5.9,2.5,3.4,4.3,28.4,31,111,52,84,12,0.7,0.63,0.06,0.15
809,Jaja sadzone,168,74.5,9.9,9.9,0,14.2,0.6,111,105,38,161,9,1.7,1.38,0.05,0.02
810,Jajecznica,119,80.2,9.8,9.8,0,8.7,0.5,111,104,37,160,9,1.7,1.38,0.05,0.02
811,Kotlety z jaj,275,57.8,7.9,6.7,1.2,22.7,10.8,143,112,49,129,12,1.3,1.05,0.05,0.1
812,Omlet biszkoptowy                         ze szpinakiem,137,73.4,5.8,2.7,3.1,9.7,9.4,53,247,98,76,50,3,1.02,0.11,0.25
813,Jaja gotowane,109,81.3,9.8,9.8,0,7.6,0.5,110,104,37,160,9,1.7,1.38,0.05,0.02
814,Buchty drozdzowe,303,36.8,6.2,2.2,4,11,45.6,32,101,44,91,9,1,0.61,0.05,0.14
815,Gruszki w sosie waniliowym,152,62.1,1.6,1.2,0.4,1.1,34.8,15,112,36,39,8,0.3,0.25,0.05,0.05
816,Jablko pieczone,93,77.1,0.3,0,0.3,1.6,20.8,2,105,3,7,2,0.2,0.13,0.03,0.06
817,Jablka w kruchym ciescie,347,32.9,4.1,0.9,3.2,17.4,45.3,36,109,13,41,6,0.7,0.39,0.05,0.12
818,Kisiel porzeczkowy,98,73.7,0.3,0,0.3,0.1,25.7,1,77,12,15,5,0.3,0.08,0.03,0.19
819,Kisiel waniliowy,121,75,3.3,3.3,0,4.5,16.6,38,118,103,92,10,0.4,0.39,0.02,0.03
820,Kompot z jablek,51,86.4,0.2,0,0.2,0.1,13.2,1,52,3,4,1,0.1,0.06,0.02,0.06
821,Kompot z wisni,69,82.7,0.2,0,0.2,0.1,16.9,1,38,3,5,2,0.1,0.03,0.04,0.01
822,Lody waniliowe,139,67.2,2.7,2.7,0,1.6,28.1,35,72,53,52,6,0.2,0.28,0.02,0.01
823,Mus jablkowy,127,68.3,2.2,2,0.2,0.5,28.7,38,84,3,7,3,0.2,0.13,0.03,0.04
824,Napoj mleczny z truskawkami,109,72.7,1.2,0.9,0.3,0.7,24.9,11,87,39,30,7,0.3,0.12,0.05,0.09
825,Rolada biszkoptowa z dzemem,304,30.3,6.9,5.7,1.2,5.4,56.8,72,98,29,100,8,1.3,0.69,0.06,0.07
826,Truskawki w galaretce,127,67.8,15.4,15.2,0.2,0.2,16,6,50,11,9,5,0.2,0.03,0.04,0.08
827,Truskawki z bita smietana,127,79.5,1.1,0.7,0.4,10.4,8.4,11,104,43,34,8,0.4,0.13,0.06,0.12
828,Befsztyk tatarski,195,64.4,18.4,17.5,0.9,12.3,3.4,197,340,40,266,36,3.1,3.47,0.11,0.11
829,Pasta z jaj,197,72.3,7.2,6.7,0.5,18.6,1.2,78,132,44,118,13,1.6,1.04,0.08,0.08
830,Pasta z jaj i ryby wedzonej,262,61.1,13.3,12.9,0.4,23.1,1.2,577,191,24,170,19,1.3,0.71,0.11,0.08
831,Pasta z twarogu i ryby wedzonej,273,58.9,15.2,15.2,0,23,1.9,344,131,48,181,13,0.4,0.61,0.07,0.02
